state,abbreviation,district,PVI
Alabama,AL,1,-15,
Alabama,AL,2,-17,
Alabama,AL,3,-16,
Alabama,AL,4,-28,
Alabama,AL,5,-17,
Alabama,AL,6,-28,
Alabama,AL,7,20,
Alaska,AK,1,-12,
Arizona,AZ,1,-4,
Arizona,AZ,2,-3,
Arizona,AZ,3,8,
Arizona,AZ,4,-20,
Arizona,AZ,5,-17,
Arizona,AZ,6,-12,
Arizona,AZ,7,16,
Arizona,AZ,8,-15,
Arizona,AZ,9,-1,
ArKansas,KS,AR,1,-14,
ArKansas,KS,AR,2,-8,
ArKansas,KS,AR,3,-19,
ArKansas,KS,AR,4,-15,
California,CA,1,-10,
California,CA,2,20,
California,CA,3,3,
California,CA,4,-10,
California,CA,5,19,
California,CA,6,18,
California,CA,7,0,
California,CA,8,-10,
California,CA,9,6,
California,CA,10,-1,
California,CA,11,17,
California,CA,12,34,
California,CA,13,37,
California,CA,14,23,
California,CA,15,16,
California,CA,16,7,
California,CA,17,20,
California,CA,18,18,
California,CA,19,19,
California,CA,20,21,
California,CA,21,2,
California,CA,22,-10,
California,CA,23,-16,
California,CA,24,4,
California,CA,25,-3,
California,CA,26,4,
California,CA,27,11,
California,CA,28,20,
California,CA,29,25,
California,CA,30,14,
California,CA,31,5,
California,CA,32,12,
California,CA,33,11,
California,CA,34,30,
California,CA,35,15,
California,CA,36,-1,
California,CA,37,34,
California,CA,38,12,
California,CA,39,-5,
California,CA,40,29,
California,CA,41,9,
California,CA,42,-10,
California,CA,43,26,
California,CA,44,32,
California,CA,45,-7,
California,CA,46,9,
California,CA,47,8,
California,CA,48,-7,
California,CA,49,-4,
California,CA,50,-14,
California,CA,51,16,
California,CA,52,2,
California,CA,53,10,
Colorado,CO,1,18,
Colorado,CO,2,8,
Colorado,CO,3,-5,
Colorado,CO,4,-11,
Colorado,CO,5,-13,
Colorado,CO,6,1,
Colorado,CO,7,5,
Connecticut,CT,1,13,
Connecticut,CT,2,5,
Connecticut,CT,3,11,
Connecticut,CT,4,5,
Connecticut,CT,5,3,
Delaware,DE,1,8,
Florida,FL,1,-21,
Florida,FL,2,-6,
Florida,FL,3,-14,
Florida,FL,4,-19,
Florida,FL,5,21,
Florida,FL,6,-9,
Florida,FL,7,-4,
Florida,FL,8,-9,
Florida,FL,9,8,
Florida,FL,10,-6,
Florida,FL,11,-11,
Florida,FL,12,-7,
Florida,FL,13,-1,
Florida,FL,14,13,
Florida,FL,15,-6,
Florida,FL,16,-6,
Florida,FL,17,-10,
Florida,FL,18,-3,
Florida,FL,19,-12,
Florida,FL,20,29,
Florida,FL,21,10,
Florida,FL,22,3,
Florida,FL,23,9,
Florida,FL,24,34,
Florida,FL,25,-5,
Florida,FL,26,-1,
Florida,FL,27,-2,
Georgia,GA,1,-9,
Georgia,GA,2,6,
Georgia,GA,3,-19,
Georgia,GA,4,21,
Georgia,GA,5,32,
Georgia,GA,6,-14,
Georgia,GA,7,-14,
Georgia,GA,8,-15,
Georgia,GA,9,-30,
Georgia,GA,10,-14,
Georgia,GA,11,-19,
Georgia,GA,12,-9,
Georgia,GA,13,16,
Georgia,GA,14,-26,
Hawaii,HI,1,18,
Hawaii,HI,2,21,
Idaho,ID,1,-18,
Idaho,ID,2,-17,
Illinois,IL,1,28,
Illinois,IL,2,29,
Illinois,IL,3,5,
Illinois,IL,4,29,
Illinois,IL,5,16,
Illinois,IL,6,-4,
Illinois,IL,7,36,
Illinois,IL,8,8,
Illinois,IL,9,15,
Illinois,IL,10,8,
Illinois,IL,11,8,
Illinois,IL,12,0,
Illinois,IL,13,0,
Illinois,IL,14,-5,
Illinois,IL,15,-14,
Illinois,IL,16,-4,
Illinois,IL,17,7,
Illinois,IL,18,-11,
Indiana,IN,1,10,
Indiana,IN,2,-6,
Indiana,IN,3,-13,
Indiana,IN,4,-11,
Indiana,IN,5,-9,
Indiana,IN,6,-12,
Indiana,IN,7,13,
Indiana,IN,8,-8,
Indiana,IN,9,-9,
Iowa,IA,1,5,
Iowa,IA,2,4,
Iowa,IA,3,0,
Iowa,IA,4,-5,
Kansas,KS,1,-23,
Kansas,KS,2,-8,
Kansas,KS,3,-6,
Kansas,KS,4,-14,
Kentucky,KY,1,-18,
Kentucky,KY,2,-16,
Kentucky,KY,3,4,
Kentucky,KY,4,-16,
Kentucky,KY,5,-25,
Kentucky,KY,6,-9,
Louisiana,LA,1,-26,
Louisiana,LA,2,23,
Louisiana,LA,3,-19,
Louisiana,LA,4,-13,
Louisiana,LA,5,-15,
Louisiana,LA,6,-21,
Maine,ME,1,9,
Maine,ME,2,2,
Maryland,MD,1,-14,
Maryland,MD,2,10,
Maryland,MD,3,9,
Maryland,MD,4,26,
Maryland,MD,5,14,
Maryland,MD,6,4,
Maryland,MD,7,24,
Maryland,MD,8,11,
Massachusetts,MA,1,13,
Massachusetts,MA,2,8,
Massachusetts,MA,3,6,
Massachusetts,MA,4,6,
Massachusetts,MA,5,14,
Massachusetts,MA,6,4,
Massachusetts,MA,7,31,
Massachusetts,MA,8,6,
Massachusetts,MA,9,5,
Michigan,MI,1,-5,
Michigan,MI,2,-7,
Michigan,MI,3,-4,
Michigan,MI,4,-5,
Michigan,MI,5,10,
Michigan,MI,6,-1,
Michigan,MI,7,-3,
Michigan,MI,8,-2,
Michigan,MI,9,6,
Michigan,MI,10,-6,
Michigan,MI,11,-4,
Michigan,MI,12,15,
Michigan,MI,13,34,
Michigan,MI,14,29,
Minnesota,MN,1,-1,
Minnesota,MN,2,-2,
Minnesota,MN,3,-2,
Minnesota,MN,4,11,
Minnesota,MN,5,22,
Minnesota,MN,6,-10,
Minnesota,MN,7,-6,
Minnesota,MN,8,1,
Mississippi,MS,1,-16,
Mississippi,MS,2,13,
Mississippi,MS,3,-14,
Mississippi,MS,4,-21,
Missouri,MO,1,28,
Missouri,MO,2,-8,
Missouri,MO,3,-13,
Missouri,MO,4,-13,
Missouri,MO,5,9,
Missouri,MO,6,-12,
Missouri,MO,7,-19,
Missouri,MO,8,-17,
Montana,MT,1,-7,
Nebraska,NE,1,-10,
Nebraska,NE,2,-4,
Nebraska,NE,3,-23,
Nevada,NV,1,14,
Nevada,NV,2,-5,
Nevada,NV,3,0,
Nevada,NV,4,4,
New Hampshire,NH,1,-1,
New Hampshire,NH,2,3,
New Jersey,NJ,1,13,
New Jersey,NJ,2,1,
New Jersey,NJ,3,-1,
New Jersey,NJ,4,-7,
New Jersey,NJ,5,-4,
New Jersey,NJ,6,8,
New Jersey,NJ,7,-6,
New Jersey,NJ,8,24,
New Jersey,NJ,9,14,
New Jersey,NJ,10,34,
New Jersey,NJ,11,-6,
New Jersey,NJ,12,14,
New Mexico,NM,1,7,
New Mexico,NM,2,-5,
New Mexico,NM,3,8,
New York,NY,1,-2,
New York,NY,2,-1,
New York,NY,3,0,
New York,NY,4,3,
New York,NY,5,35,
New York,NY,6,13,
New York,NY,7,34,
New York,NY,8,35,
New York,NY,9,32,
New York,NY,10,23,
New York,NY,11,-2,
New York,NY,12,27,
New York,NY,13,42,
New York,NY,14,26,
New York,NY,15,43,
New York,NY,16,21,
New York,NY,17,5,
New York,NY,18,0,
New York,NY,19,1,
New York,NY,20,7,
New York,NY,21,0,
New York,NY,22,-3,
New York,NY,23,-3,
New York,NY,24,5,
New York,NY,25,7,
New York,NY,26,12,
New York,NY,27,-8,
North Carolina,NC,1,19,
North Carolina,NC,2,-10,
North Carolina,NC,3,-11,
North Carolina,NC,4,20,
North Carolina,NC,5,-11,
North Carolina,NC,6,-10,
North Carolina,NC,7,-12,
North Carolina,NC,8,-11,
North Carolina,NC,9,-8,
North Carolina,NC,10,-11,
North Carolina,NC,11,-13,
North Carolina,NC,12,26,
North Carolina,NC,13,-8,
North Dakota,ND,1,-10,
Ohio,OH,1,-6,
Ohio,OH,2,-8,
Ohio,OH,3,17,
Ohio,OH,4,-9,
Ohio,OH,5,-7,
Ohio,OH,6,-8,
Ohio,OH,7,-6,
Ohio,OH,8,-15,
Ohio,OH,9,15,
Ohio,OH,10,-3,
Ohio,OH,11,30,
Ohio,OH,12,-8,
Ohio,OH,13,11,
Ohio,OH,14,-4,
Ohio,OH,15,-6,
Ohio,OH,16,-6,
Oklahoma,OK,1,-18,
Oklahoma,OK,2,-20,
Oklahoma,OK,3,-26,
Oklahoma,OK,4,-19,
Oklahoma,OK,5,-12,
Oregon,OR,1,7,
Oregon,OR,2,-10,
Oregon,OR,3,22,
Oregon,OR,4,2,
Oregon,OR,5,0,
Pennsylvania,PA,1,28,
Pennsylvania,PA,2,38,
Pennsylvania,PA,3,-8,
Pennsylvania,PA,4,-9,
Pennsylvania,PA,5,-8,
Pennsylvania,PA,6,-2,
Pennsylvania,PA,7,-2,
Pennsylvania,PA,8,-1,
Pennsylvania,PA,9,-14,
Pennsylvania,PA,10,-12,
Pennsylvania,PA,11,-6,
Pennsylvania,PA,12,-9,
Pennsylvania,PA,13,13,
Pennsylvania,PA,14,15,
Pennsylvania,PA,15,-2,
Pennsylvania,PA,16,-4,
Pennsylvania,PA,17,4,
Pennsylvania,PA,18,-10,
Rhode Island,RI,1,15,
Rhode Island,RI,2,8,
South Carolina,SC,1,-11,
South Carolina,SC,2,-16,
South Carolina,SC,3,-18,
South Carolina,SC,4,-15,
South Carolina,SC,5,-9,
South Carolina,SC,6,21,
South Carolina,SC,7,-7,
South Dakota,SD,1,-10,
Tennessee,TN,1,-25,
Tennessee,TN,2,-20,
Tennessee,TN,3,-16,
Tennessee,TN,4,-18,
Tennessee,TN,5,5,
Tennessee,TN,6,-21,
Tennessee,TN,7,-18,
Tennessee,TN,8,-19,
Tennessee,TN,9,25,
Texas,TX,1,-24,
Texas,TX,2,-16,
Texas,TX,3,-17,
Texas,TX,4,-25,
Texas,TX,5,-17,
Texas,TX,6,-11,
Texas,TX,7,-13,
Texas,TX,8,-29,
Texas,TX,9,25,
Texas,TX,10,-11,
Texas,TX,11,-31,
Texas,TX,12,-19,
Texas,TX,13,-32,
Texas,TX,14,-12,
Texas,TX,15,5,
Texas,TX,16,12,
Texas,TX,17,-13,
Texas,TX,18,24,
Texas,TX,19,-26,
Texas,TX,20,6,
Texas,TX,21,-12,
Texas,TX,22,-15,
Texas,TX,23,-3,
Texas,TX,24,-13,
Texas,TX,25,-12,
Texas,TX,26,-20,
Texas,TX,27,-13,
Texas,TX,28,7,
Texas,TX,29,12,
Texas,TX,30,27,
Texas,TX,31,-12,
Texas,TX,32,-10,
Texas,TX,33,18,
Texas,TX,34,8,
Texas,TX,35,11,
Texas,TX,36,-25,
Utah,UT,1,-27,
Utah,UT,2,-18,
Utah,UT,3,-28,
Utah,UT,4,-16,
Vermont,VT,1,16,
Virginia,VA,1,-6,
Virginia,VA,2,-2,
Virginia,VA,3,27,
Virginia,VA,4,-4,
Virginia,VA,5,-5,
Virginia,VA,6,-12,
Virginia,VA,7,-10,
Virginia,VA,8,16,
Virginia,VA,9,-15,
Virginia,VA,10,-2,
Virginia,VA,11,10,
Washington,WA,1,4,
Washington,WA,2,8,
Washington,WA,3,-2,
Washington,WA,4,-13,
Washington,WA,5,-7,
Washington,WA,6,5,
Washington,WA,7,29,
Washington,WA,8,-1,
Washington,WA,9,17,
Washington,WA,10,5,
West Virginia,WV,1,-14,
West Virginia,WV,2,-11,
West Virginia,WV,3,-14,
Wisconsin,WI,1,-3,
Wisconsin,WI,2,17,
Wisconsin,WI,3,5,
Wisconsin,WI,4,23,
Wisconsin,WI,5,-13,
Wisconsin,WI,6,-5,
Wisconsin,WI,7,-2,
Wisconsin,WI,8,-2,
Wyoming,WY,1,-22,
